% -------------------------------------------------- %
% --------   TTBAR PMG WEIGHTS SYSTEMATICS  -------- %
% -------------------------------------------------- %

Regions: HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin,HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin,HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex,HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex

Systematic: "HTX_BKGNP_TTBARBB_MUF_HJ-1boost";"HTX_BKGNP_TTBARBB_MUF_HJ-g2boost";"HTX_BKGNP_TTBARBB_MUF_LJ-1boost";"HTX_BKGNP_TTBARBB_MUF_LJ-2boost"
Title: "t#bar{t}+#geq1b #mu_{F} HJ-1boost";"t#bar{t}+#geq1b #mu_{F} HJ-g2boost";"t#bar{t}+#geq1b #mu_{F} LJ-1boost";"t#bar{t}+#geq1b #mu_{F} LJ-2boost"
Type: HISTO
Category: "t#bar{t} #mu_{F} uncertainties"
HistoNameSufUp: _weight_pmg_muR10__muF20
HistoNameSufDown: _weight_pmg_muR10__muF05
Symmetrisation: TwoSided
Samples: ttbarbb
Regions: HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin,HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin,HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex,HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex

Systematic: "HTX_BKGNP_TTBARLIGHT_FSR_MURF_HJ-1boost";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_HJ-g2boost";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_LJ-1boost";"HTX_BKGNP_TTBARLIGHT_FSR_MURF_LJ-2boost"
Title: "t#bar{t}+light fsr #mu_{R,F} HJ-1boost";"t#bar{t}+light fsr #mu_{R,F} HJ-g2boost";"t#bar{t}+light fsr #mu_{R,F} LJ-1boost";"t#bar{t}+light fsr #mu_{R,F} LJ-2boost"
Type: HISTO
Category: "t#bar{t} fsr #mu_{R,F} uncertainties"
HistoNameSufUp: _weight_pmg_isr_muRfac10__fsr_muRfac20
HistoNameSufDown: _weight_pmg_isr_muRfac10__fsr_muRfac05
Symmetrisation: TwoSided
Samples: ttbarlight
Regions: HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin,HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin,HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex,HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex

Systematic: "HTX_BKGNP_TTBARCC_FSR_MURF_HJ-1boost";"HTX_BKGNP_TTBARCC_FSR_MURF_HJ-g2boost";"HTX_BKGNP_TTBARCC_FSR_MURF_LJ-1boost";"HTX_BKGNP_TTBARCC_FSR_MURF_LJ-2boost"
Title: "t#bar{t}+#geq1c fsr #mu_{R,F} HJ-1boost";"t#bar{t}+#geq1c fsr #mu_{R,F} HJ-g2boost";"t#bar{t}+#geq1c fsr #mu_{R,F} LJ-1boost";"t#bar{t}+#geq1c fsr #mu_{R,F} LJ-2boost"
Type: HISTO
Category: "t#bar{t} fsr #mu_{R,F} uncertainties"
HistoNameSufUp: _weight_pmg_isr_muRfac10__fsr_muRfac20
HistoNameSufDown: _weight_pmg_isr_muRfac10__fsr_muRfac05
Symmetrisation: TwoSided
Samples: ttbarcc
Regions: HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin,HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin,HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex,HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex

Systematic: "HTX_BKGNP_TTBARBB_FSR_MURF_HJ-1boost";"HTX_BKGNP_TTBARBB_FSR_MURF_HJ-g2boost";"HTX_BKGNP_TTBARBB_FSR_MURF_LJ-1boost";"HTX_BKGNP_TTBARBB_FSR_MURF_LJ-2boost"
Title: "t#bar{t}+#geq1b fsr #mu_{R,F} HJ-1boost";"t#bar{t}+#geq1b fsr #mu_{R,F} HJ-g2boost";"t#bar{t}+#geq1b fsr #mu_{R,F} LJ-1boost";"t#bar{t}+#geq1b fsr #mu_{R,F} LJ-2boost"
Type: HISTO
Category: "t#bar{t} fsr #mu_{R,F} uncertainties"
HistoNameSufUp: _weight_pmg_isr_muRfac10__fsr_muRfac20
HistoNameSufDown: _weight_pmg_isr_muRfac10__fsr_muRfac05
Symmetrisation: TwoSided
Samples: ttbarbb
Regions: HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin,HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin,HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex,HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex

%Systematic: "HTX_BKGNP_TTBARLIGHT_PDF_HJ-1boost";"HTX_BKGNP_TTBARLIGHT_PDF_HJ-g2boost";"HTX_BKGNP_TTBARLIGHT_PDF_LJ-1boost";"HTX_BKGNP_TTBARLIGHT_PDF_LJ-2boost"
%Title: "t#bar{t}+light PDF HJ-1boost";"t#bar{t}+light PDF HJ-g2boost";"t#bar{t}+light PDF LJ-1boost";"t#bar{t}+light PDF LJ-2boost"
%Type: HISTO
%Category: "t#bar{t} PDF uncertainties"
%HistoNameSufUp: _weight_PDF_up
%HistoNameSufDown: _weight_PDF_down
%HistoPathUp: "__HISTOPATH__/PDFSYSTS/NewFiles/"
%HistoPathDown: "__HISTOPATH__/PDFSYSTS/NewFiles/"
%ReferenceSample: ttbarlight_PDFRef
%Symmetrisation: TwoSided
%Smoothing: 40
%Samples: ttbarlight
%Regions: HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin,HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin,HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex,HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex

%Systematic: "HTX_BKGNP_TTBARCC_PDF_HJ-1boost";"HTX_BKGNP_TTBARCC_PDF_HJ-g2boost";"HTX_BKGNP_TTBARCC_PDF_LJ-1boost";"HTX_BKGNP_TTBARCC_PDF_LJ-2boost"
%Title: "t#bar{t}+#geq1c PDF HJ-1boost";"t#bar{t}+#geq1c PDF HJ-g2boost";"t#bar{t}+#geq1c PDF LJ-1boost";"t#bar{t}+#geq1c PDF LJ-2boost"
%Type: HISTO
%Category: "t#bar{t} PDF uncertainties"
%HistoNameSufUp: _weight_PDF_up
%HistoNameSufDown: _weight_PDF_down
%HistoPathUp: "__HISTOPATH__/PDFSYSTS/NewFiles/"
%HistoPathDown: "__HISTOPATH__/PDFSYSTS/NewFiles/"
%ReferenceSample: ttbarcc_PDFRef
%Symmetrisation: TwoSided
%Smoothing: 40
%Samples: ttbarcc
