% ------------------------------------------ %
% ---  SINGLE-TOP MODELLING SYSTEMATICS  --- %
% ------------------------------------------ %

NuisanceParameter: "HTX_BKGNP_DRDS_HJ-1boost";"HTX_BKGNP_DRDS_HJ-g2boost";"HTX_BKGNP_DRDS_LJ-1boost";"HTX_BKGNP_DRDS_LJ-2boost"
Title: "t#bar{t}+#geq1b DRDS HJ-1boost";"t#bar{t}+#geq1b DRDS HJ-g2boost";"t#bar{t}+#geq1b DRDS LJ-1boost";"t#bar{t}+#geq1b DRDS LJ-2boost"
Type: HISTO
Category: "Single-top DR-DS uncertainties"
Symmetrisation: ONESIDED
Smoothing: 40
Samples: ttbarbb
HistoFilesUp: RWDS/ttbarbb.mc16a,RWDS/ttbarbb.mc16d,RWDS/ttbarbb.mc16e
Regions: HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin,HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin,HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex,HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex

Systematic: "HTX_BKGNP_SINGLETOP_DRDS_HJ-1boost";"HTX_BKGNP_SINGLETOP_DRDS_HJ-g2boost";"HTX_BKGNP_SINGLETOP_DRDS_LJ-1boost";"HTX_BKGNP_SINGLETOP_DRDS_LJ-2boost"
NuisanceParameter: "HTX_BKGNP_DRDS_HJ-1boost";"HTX_BKGNP_DRDS_HJ-g2boost";"HTX_BKGNP_DRDS_LJ-1boost";"HTX_BKGNP_DRDS_LJ-2boost"
Title: "Single-top DRDS HJ-1boost";"Single-top DRDS HJ-g2boost";"Single-top DRDS LJ-1boost";"Single-top DRDS LJ-2boost"
Type: HISTO
Category: "Single-top DR-DS uncertainties"
Symmetrisation: ONESIDED
Smoothing: 40
Samples: Singletop
HistoFilesUp: RWDS/SingletopDiagSub.mc16a,RWDS/SingletopDiagSub.mc16d,RWDS/SingletopDiagSub.mc16e
Regions: HTX_c1lep6jin4bin0fjex1Lin0VTex0Hex;HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin,HTX_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin,HTX_c1lep6jin3bex1fjin1Lex0VTex1Hin,HTX_c1lep6jin2bex1fjin2LTin0Hex1Vin,HTX_c1lep6jin3bex1fjin0Lex1VTex1Hin;HTX_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex,HTX_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex;HTX_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin,HTX_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex,HTX_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex

